{'Idus_URL': 'https://idus.us.es/handle/11441/155071', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149346', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151519', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151253', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151395', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151097', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151403', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147861', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149678', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151641', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151829', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151823', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149933', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151093', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151941', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151697', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151134', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149361', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149392', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151073', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151083', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150536', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149683', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148822', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151625', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149676', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147933', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151150', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151827', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147857', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151133', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149332', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151250', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152559', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147724', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147845', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148140', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148113', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147734', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147725', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147732', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147847', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148146', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147851', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146948', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147410', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147408', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152411', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146879', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148092', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148078', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147718', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147723', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147735', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147717', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/144481', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148139', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146199', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146957', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146995', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146950', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146956', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146207', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146212', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146165', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146205', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146192', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146194', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146846', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146191', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143919', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143739', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143932', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143934', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/146160', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143925', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143164', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143328', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143326', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143322', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143161', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143128', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143742', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143923', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155943', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155937', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155934', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143247', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143244', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143346', 'id': 'Resumen_1', 'Idioma': 'it'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143353', 'id': 'Resumen_0', 'Idioma': 'it'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143352', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143241', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155982', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155992', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156007', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156008', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156072', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156068', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155705', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155726', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155507', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155509', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155510', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155515', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155513', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155511', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156471', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/142745', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156148', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155448', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156016', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156013', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156198', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156203', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155845', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155844', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155843', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155876', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155873', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155879', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155384', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155610', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155559', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155970', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155971', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155974', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155984', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156002', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156000', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156051', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155922', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155924', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155990', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155994', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155993', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155999', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156129', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151351', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151738', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148054', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151573', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147497', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151840', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148294', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148242', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155283', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148274', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155415', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155519', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149821', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148511', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151512', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148578', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152001', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151898', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148349', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151660', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148557', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151932', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147610', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150477', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149154', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148616', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151170', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147962', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149288', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151893', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149157', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150067', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149892', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150684', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149849', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148525', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143628', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148438', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143268', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148575', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151736', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150273', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147922', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150542', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151722', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151904', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149634', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149820', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148430', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151876', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148317', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148255', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151554', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149644', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151911', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149133', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147921', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150455', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150069', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151608', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149854', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148436', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150215', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151506', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148343', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149636', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147874', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148352', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147295', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148124', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151948', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148954', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151796', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148119', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149638', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147995', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151951', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148029', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149856', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149761', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148672', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148506', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148465', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148507', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148341', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151603', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151665', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151629', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148365', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148237', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147015', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149714', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152023', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151831', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148513', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151944', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148427', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/147961', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/149556', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/148680', 'id': 'Resumen_1', 'Idioma': 'en'},
